"NAME";"GS br  follow link to MSigDB";"GS DETAILS";"SIZE";"ES";"NES";"NOM p val";"FDR q val";"FWER p val";"RANK AT MAX";"LEADING EDGE"
"MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY (N00438)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: (TLR2,TLR4) -> (TIRAP+MYD88) -> (IRAK4+IRAK1) -> (TRAF6+TAK1+TAB2) -> (MEK,MKK3/6,MKK4/7) -> (ERK,p38,JNK) -> AP1";26;0,43403193;0,63796705;0,95158595;1;1;1987;"tags=8%, list=5%, signal=8%"
"MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY (N01067)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: IpgD -> PI(5)P -> PI3K -> PIP3 -> ARNO -> ARF6 -> ARF1 -> (WASF+ABI1+HSPC300+CYFIP+NCKAP1) -> ARP2/3 -> (ACTB,ACTG1)";29;0,43331942;0,6348732;0,9614148;1;1;7105;"tags=45%, list=20%, signal=56%"
"MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_TRANSPORT_OF_CALCIUM (N01003)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_TRANSPORT_OF_CALCIUM.html";"Pathway Definition from KEGG: APP* -> Abeta -> NMDAR -> Ca2+ -- MCU -> Ca2+(mito) -- MPTP -> CYCS";15;0,45917913;0,6314226;0,9261168;1;1;1340;"tags=13%, list=4%, signal=14%"
"SELENOAMINO_ACID_METABOLISM (hsa00450)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_SELENOAMINO_ACID_METABOLISM.html";"Selenoamino acid metabolism";26;0,42877823;0,62809885;0,9520548;1;1;2617;"tags=8%, list=7%, signal=8%"
"BETA_ALANINE_METABOLISM (hsa00410)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_BETA_ALANINE_METABOLISM.html";"beta-Alanine metabolism";22;0,4377588;0,6243587;0,9407783;1;1;3341;"tags=18%, list=9%, signal=20%"
"ONE_CARBON_POOL_BY_FOLATE (hsa00670)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_ONE_CARBON_POOL_BY_FOLATE.html";"One carbon pool by folate";17;0,44599766;0,61669844;0,9488536;1;1;4793;"tags=35%, list=13%, signal=41%"
"ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM (hsa00250)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM.html";"Alanine, aspartate and glutamate metabolism";32;0,40708676;0,6042308;0,9808;1;1;3389;"tags=28%, list=9%, signal=31%"
"MEDICUS_REFERENCE_LESION_BYPASS_BY_TLS_AND_DSB_FORMATION (N01465)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_LESION_BYPASS_BY_TLS_AND_DSB_FORMATION.html";"Pathway Definition from KEGG: FANCD2+FANCI+Ub -> FAN1 == SLX+MUS81+EME1 == ERCC4+ERCC1+SNM1A -> REV1,REV3L,REV7";15;0,4429556;0,60189927;0,9494774;1;1;8067;"tags=47%, list=22%, signal=60%"
"MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY (N01092)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: Eae -> Tir -> NCK -> (WASL+WIPF) -> ARP2/3 -> (ACTB,ACTG1)";17;0,42104754;0,5880316;0,9601386;1;1;6405;"tags=29%, list=18%, signal=36%"
"MEDICUS_REFERENCE_COPI_VESICLE_FORMATION (N01293)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION.html";"Pathway Definition from KEGG: GBF1 -> ARF1 == (KDELR+TMED2+TMED10) == (COPI+TMED4/9+TMED1/3/5/6/7)";23;0,4101958;0,5866213;0,97582036;1;1;5993;"tags=26%, list=16%, signal=31%"
"MEDICUS_REFERENCE_DEUBIQUITINATION_OF_H2AK119 (N01585)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_DEUBIQUITINATION_OF_H2AK119.html";"Pathway Definition from KEGG: PR-DUB -| cPRC1";26;0,39551732;0,57792544;0,9836334;1;1;2425;"tags=8%, list=7%, signal=8%"
"MEDICUS_VARIANT_IGF2_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY (N00235)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_VARIANT_IGF2_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: IGF2* -> IGF1R -> GRB2 -> SOS -> RAS -> RAF -> MEK -> ERK";15;0,4185337;0,5610902;0,97282606;1;1;4702;"tags=13%, list=13%, signal=15%"
"MEDICUS_REFERENCE_GENE_SILENCING_BY_METHYLATION_OF_H3K27_AND_UBIQUITINATION_OF_H2AK119 (N01577)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_GENE_SILENCING_BY_METHYLATION_OF_H3K27_AND_UBIQUITINATION_OF_H2AK119.html";"Pathway Definition from KEGG: PRC2.1 == (EPOP+ELOB+ELOC),(LCOR,LCORL+CTBP1,CTBP2) -- H3 -> PRC2.2 -- H3K27me3 == cPRC1 -- H2AK119+UB";40;0,3577731;0,55193585;0,9983897;1;1;4707;"tags=10%, list=13%, signal=11%"
"MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_PSEN_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY (N01007)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_PSEN_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY.html";"Pathway Definition from KEGG: (PSEN1*,PSEN2*) -> RYR3 -> Ca2+ -- MCU -> Ca2+(mito) -- MPTP -> CYCS == APAF1 -> CASP9 -> (CASP3,CASP7)";16;0,38393214;0,5263439;0,9889706;1;1;6950;"tags=44%, list=19%, signal=54%"
"MEDICUS_PATHOGEN_HPV_E5_TO_EGFR_RAS_ERK_SIGNALING_PATHWAY (N00367)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_PATHOGEN_HPV_E5_TO_EGFR_RAS_ERK_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: E5 -| V-ATPase -| EGFR -> GRB2 -> SOS -> RAS -> RAF -> MEK -> ERK";15;0,38969082;0,52416736;0,99281865;1;1;4702;"tags=13%, list=13%, signal=15%"
"DNA_REPLICATION (hsa03030)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_DNA_REPLICATION.html";"DNA replication";36;0,34421217;0,5213887;1;1;1;7647;"tags=33%, list=21%, signal=42%"
"MEDICUS_REFERENCE_ACTIVATION_OF_PRC2.2_BY_UBIQUITINATION_OF_H2AK119_IN_GERMLINE_GENES (N01614)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_ACTIVATION_OF_PRC2.2_BY_UBIQUITINATION_OF_H2AK119_IN_GERMLINE_GENES.html";"Pathway Definition from KEGG: PRC1.6 -- (MGA,MAX+L3MBTL2+E2F6) -- H2AK119+UB -> PRC2.2";27;0,36182994;0,520972;1;1;1;7709;"tags=41%, list=21%, signal=52%"
"MEDICUS_REFERENCE_PP2A_AKT_SIGNALING_PATHWAY (N00355)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_PP2A_AKT_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: PP2A -| AKT";19;0,36998317;0,51598835;0,9932088;1;1;3374;"tags=16%, list=9%, signal=17%"
"MEDICUS_REFERENCE_CX3CR1_GNAI_AC_PKA_SIGNALING_PATHWAY (N00403)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_CX3CR1_GNAI_AC_PKA_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: CX3CL1 -> CX3CR1 -> GNAI -| ADCY -> cAMP -> PKA";17;0,37008458;0,5157655;0,9914966;1;1;5640;"tags=41%, list=15%, signal=49%"
"MEDICUS_REFERENCE_FANCONI_ANEMIA_PATHWAY (N01464)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_FANCONI_ANEMIA_PATHWAY.html";"Pathway Definition from KEGG: FANCM+TOPBP1+MHF+FAAP24 -> ATR -> FAcore == FANCL+UBE2T -> FANCD2+FANCI+Ub";19;0,36986923;0,51464945;0,99284434;1;1;2668;"tags=5%, list=7%, signal=6%"
"MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY (N01128)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: SopE -> RAC1 -> (WASF+ABI1+HSPC300+CYFIP+NCKAP1) -> ARP2/3 -> (ACTB,ACTG1)";20;0,34194967;0,48076874;0,99828476;1;1;7105;"tags=45%, list=20%, signal=56%"
"MEDICUS_REFERENCE_CONDENSIN_LOADING (N01497)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING.html";"Pathway Definition from KEGG: PP2A == Condensin_II -> TOP2A+KIF4A+DNMT3B == Condensin_I";20;0,33185866;0,45749995;1;1;1;6352;"tags=45%, list=17%, signal=54%"
"MEDICUS_VARIANT_MUTATION_ACTIVATED_EGFR_TO_RAS_ERK_SIGNALING_PATHWAY (N00014)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_EGFR_TO_RAS_ERK_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: EGFR* -> GRB2 -> SOS -> RAS -> RAF -> MEK -> ERK -> CCND1";15;0,3229924;0,44450378;0,9961759;0,9998286;1;4702;"tags=13%, list=13%, signal=15%"
